Account Name,Email,Contact
Acme Corporation,[email],+1-[phone]
Blue Wave Tech,[email],
Horizon Dynamics,[email],+1-[phone]
Stellar Solutions,[email],
Nova Systems,[email],+1-[phone]
Apex Ventures,[email],
Bright Minds Inc,[email],+1-[phone]
CloudForge Ltd,[email],
Pacific Traders,[email],+1-[phone]
Summit Analytics,[email],
Redwood Partners,[email],+1-[phone]
Urban Digital,[email],
invalid-no-email,,+1-[phone]
Frontier Labs,NOT_AN_EMAIL,
